Starting game.
    #####:  726:	state->discard[currentPlayer][state->discardCount[currentPlayer]++]=temphand[z-1]; // discard all cards in play that have been drawn
    #####:  727:	z=z-1;
        -:  728:      }
        -:  729:	  
    #####:  730:	  printf("inside adventurer function\n\n\n\n\n");
    #####:  731:      return 0;
        -:  732:	
        -:  733:	
        -:  734:}
        -:  735:
        -:  736://*refactor function for village affect*
        -:  737:
    #####:  738:int villagefunc (struct gameState* state, int handPos){
        -:  739:	  //printf("inside villagefunc\n\n\n\n\n");
    #####:  740:	  int currentPlayer = whoseTurn(state);
        -:  741:	
        -:  742:	  //+1 Card
    #####:  743:      drawCard(currentPlayer, state);
        -:  744:			
        -:  745:      //+2 Actions
    #####:  746:      state->numActions = state->numActions + 2;
        -:  747:			
        -:  748:      //discard played card from hand
    #####:  749:      discardCard(handPos, currentPlayer, state, 0);
        -:  750:	  
    #####:  751:	  printf("Inside villagefunc \n\n\n\n\n");
    #####:  752:      return 0;	
        -:  753:	
        -:  754:}
        -:  755:
        -:  756://*refactor function for minion affect*
        -:  757:
    #####:  758:int minionfunc(int choice1, int choice2, struct gameState* state, int handPos){
        -:  759:	//printf("inside minionfunc\n\n\n\n\n");
        -:  760:	int i,j;
    #####:  761:	int currentPlayer = whoseTurn(state);
        -:  762:	
        -:  763:	  //+1 action
    #####:  764:      state->numActions++;
        -:  765:			
        -:  766:      //discard card from hand
    #####:  767:      discardCard(handPos, currentPlayer, state, 0);
        -:  768:			
    #####:  769:      if (choice1)		//+2 coins
        -:  770:	{
    #####:  771:	  state->coins = state->coins + 2;
        -:  772:	}
        -:  773:			
    #####:  774:      else if (choice2)		//discard hand, redraw 4, other players with 5+ cards discard hand and draw 4
        -:  775:	{
        -:  776:	  //discard hand
    #####:  777:	  while(numHandCards(state) > 0)
        -:  778:	    {
    #####:  779:	      discardCard(handPos, currentPlayer, state, 0);
        -:  780:	    }
        -:  781:				
        -:  782:	  //draw 4
    #####:  783:	  for (i = 0; i < 4; i++)
        -:  784:	    {
    #####:  785:	      drawCard(currentPlayer, state);
        -:  786:	    }
        -:  787:				
        -:  788:	  //other players discard hand and redraw if hand size > 4
    #####:  789:	  for (i = 0; i < state->numPlayers; i++)
        -:  790:	    {
    #####:  791:	      if (i != currentPlayer)
        -:  792:		{
    #####:  793:		  if ( state->handCount[i] > 4 )
        -:  794:		    {
        -:  795:		      //discard hand
    #####:  796:		      while( state->handCount[i] > 0 )
        -:  797:			{
    #####:  798:			  discardCard(handPos, i, state, 0);
        -:  799:			}
        -:  800:							
        -:  801:		      //draw 4
    #####:  802:		      for (j = 0; j < 4; j++)
        -:  803:			{
    #####:  804:			  drawCard(i, state);
        -:  805:			}
        -:  806:		    }
        -:  807:		}
        -:  808:	    }
        -:  809:				
        -:  810:	}
    #####:  811:	printf("inside minion function \n\n\n\n\n");
    #####:  812:      return 0;
        -:  813:}
        -:  814:
        -:  815:
        1:  816:int cardEffect(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus)
        -:  817:{
        -:  818:  int i;
        -:  819:  int j;
        -:  820:  int k;
        -:  821:  int x;
        -:  822:  int index;
        1:  823:  int currentPlayer = whoseTurn(state);
        1:  824:  int nextPlayer = currentPlayer + 1;
        -:  825:
        1:  826:  int tributeRevealedCards[2] = {-1, -1};
        -:  827:  int temphand[MAX_HAND];// moved above the if statement
        -:  828:  //int drawntreasure=0;
        -:  829:  int cardDrawn;
        -:  830:  //int z = 0;// this is the counter for the temp hand
        1:  831:  if (nextPlayer > (state->numPlayers - 1)){
    #####:  832:    nextPlayer = 0;
        -:  833:  }
        -:  834:  
        -:  835:	
        -:  836:  //uses switch to select card and perform actions
        1:  837:  switch( card ) 
        -:  838:    {
        -:  839:    case adventurer:
    #####:  840:		return adventurerfunc(state);
        -:  841:      // while(drawntreasure<2){
        -:  842:	// if (state->deckCount[currentPlayer] <1){//if the deck is empty we need to shuffle discard and add to deck
        -:  843:	  // shuffle(currentPlayer, state);
        -:  844:	// }
        -:  845:	// drawCard(currentPlayer, state);
        -:  846:	// cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer]-1];//top card of hand is most recently drawn card.
        -:  847:	// if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold)
        -:  848:	  // drawntreasure++;
        -:  849:	// else{
        -:  850:	  // temphand[z]=cardDrawn;
        -:  851:	  // state->handCount[currentPlayer]--; //this should just remove the top card (the most recently drawn one).
        -:  852:	  // z++;
        -:  853:	// }
        -:  854:      // }
        -:  855:      // while(z-1>=0){
        -:  856:	// state->discard[currentPlayer][state->discardCount[currentPlayer]++]=temphand[z-1]; // discard all cards in play that have been drawn
        -:  857:	// z=z-1;
        -:  858:      // }
        -:  859:      // return 0;
        -:  860:			
        -:  861:    case council_room:
    #####:  862:		return councilfunc(state, handPos);
        -:  863:			
        -:  864:    case feast:
        -:  865:      //gain card with cost up to 5
        -:  866:      //Backup hand
        -:  867:	  
    #####:  868:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
    #####:  869:	temphand[i] = state->hand[currentPlayer][i];//Backup card
    #####:  870:	state->hand[currentPlayer][i] = -1;//Set to nothing
        -:  871:      }
        -:  872:	  
        -:  873:      //Backup hand
        -:  874:
        -:  875:      //Update Coins for Buy
        -:  876:	  
    #####:  877:      updateCoins(currentPlayer, state, 5);
    #####:  878:      x = 1;//Condition to loop on
    #####:  879:      while( x == 1) {//Buy one card
    #####:  880:	if (supplyCount(choice1, state) <= 0){
    #####:  881:	  if (DEBUG)
        -:  882:	    printf("None of that card left, sorry!\n");
        -:  883:
    #####:  884:	  if (DEBUG){
        -:  885:	    printf("Cards Left: %d\n", supplyCount(choice1, state));
        -:  886:	  }
        -:  887:	}
    #####:  888:	else if (state->coins < getCost(choice1)){
    #####:  889:	  printf("That card is too expensive!\n");
        -:  890:
    #####:  891:	  if (DEBUG){
        -:  892:	    printf("Coins: %d < %d\n", state->coins, getCost(choice1));
        -:  893:	  }
        -:  894:	}
        -:  895:	else{
        -:  896:
    #####:  897:	  if (DEBUG){
        -:  898:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  899:	  }
        -:  900:
    #####:  901:	  gainCard(choice1, state, 0, currentPlayer);//Gain the card
    #####:  902:	  x = 0;//No more buying cards
        -:  903:
    #####:  904:	  if (DEBUG){
        -:  905:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  906:	  }
        -:  907:
        -:  908:	}
        -:  909:      }     
        -:  910:      //Reset Hand
        -:  911:	  
    #####:  912:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
    #####:  913:	state->hand[currentPlayer][i] = temphand[i];
    #####:  914:	temphand[i] = -1;
        -:  915:      }
        -:  916:	  
        -:  917:      //Reset Hand
        -:  918:      			
    #####:  919:      return 0;
        -:  920:			
        -:  921:    case gardens:
    #####:  922:      return -1;
        -:  923:			
        -:  924:    case mine:
    #####:  925:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  926:
    #####:  927:      if (state->hand[currentPlayer][choice1] < copper || state->hand[currentPlayer][choice1] > gold)
        -:  928:	{
    #####:  929:	  return -1;
        -:  930:	}
        -:  931:		
    #####:  932:      if (choice2 > treasure_map || choice2 < curse)
        -:  933:	{
    #####:  934:	  return -1;
        -:  935:	}
        -:  936:
    #####:  937:      if ( (getCost(state->hand[currentPlayer][choice1]) + 3) > getCost(choice2) )
        -:  938:	{
    #####:  939:	  return -1;
        -:  940:	}
        -:  941:
    #####:  942:      gainCard(choice2, state, 2, currentPlayer);
        -:  943:
        -:  944:      //discard card from hand
    #####:  945:      discardCard(handPos, currentPlayer, state, 0);
        -:  946:
        -:  947:      //discard trashed card
    #####:  948:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -:  949:	{
    #####:  950:	  if (state->hand[currentPlayer][i] == j)
        -:  951:	    {
    #####:  952:	      discardCard(i, currentPlayer, state, 0);			
    #####:  953:	      break;
        -:  954:	    }
        -:  955:	}
        -:  956:			
    #####:  957:      return 0;
        -:  958:			
        -:  959:    case remodel:
    #####:  960:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  961:
    #####:  962:      if ( (getCost(state->hand[currentPlayer][choice1]) + 2) > getCost(choice2) )
        -:  963:	{
    #####:  964:	  return -1;
        -:  965:	}
        -:  966:
    #####:  967:      gainCard(choice2, state, 0, currentPlayer);
        -:  968:
        -:  969:      //discard card from hand
    #####:  970:      discardCard(handPos, currentPlayer, state, 0);
        -:  971:
        -:  972:      //discard trashed card
    #####:  973:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -:  974:	{
    #####:  975:	  if (state->hand[currentPlayer][i] == j)
        -:  976:	    {
    #####:  977:	      discardCard(i, currentPlayer, state, 0);			
    #####:  978:	      break;
        -:  979:	    }
        -:  980:	}
        -:  981:
        -:  982:
    #####:  983:      return 0;
        -:  984:		
        -:  985:    case smithy:
    #####:  986:		return smithyfunc(state, handPos);
        -:  987:      //+3 Cards
        -:  988:	  
        -:  989:     // for (i = 0; i < 3; i++)
        -:  990:	//{
        -:  991:	 // drawCard(currentPlayer, state);
        -:  992:	//}
        -:  993:			
        -:  994:      //discard card from hand
        -:  995:	  
        -:  996:      //discardCard(handPos, currentPlayer, state, 0);
        -:  997:      //return 0;
        -:  998:		
        -:  999:    case village:
    #####: 1000:		return villagefunc(state, handPos);
        -: 1001:
        -: 1002:		
        -: 1003:    case baron:
    #####: 1004:      state->numBuys++;//Increase buys by 1!
    #####: 1005:      if (choice1 > 0){//Boolean true or going to discard an estate
    #####: 1006:	int p = 0;//Iterator for hand!
    #####: 1007:	int card_not_discarded = 1;//Flag for discard set!
    #####: 1008:	while(card_not_discarded){
    #####: 1009:	  if (state->hand[currentPlayer][p] == estate){//Found an estate card!
    #####: 1010:	    state->coins += 4;//Add 4 coins to the amount of coins
    #####: 1011:	    state->discard[currentPlayer][state->discardCount[currentPlayer]] = state->hand[currentPlayer][p];
    #####: 1012:	    state->discardCount[currentPlayer]++;
    #####: 1013:	    for (;p < state->handCount[currentPlayer]; p++){
    #####: 1014:	      state->hand[currentPlayer][p] = state->hand[currentPlayer][p+1];
        -: 1015:	    }
    #####: 1016:	    state->hand[currentPlayer][state->handCount[currentPlayer]] = -1;
    #####: 1017:	    state->handCount[currentPlayer]--;
    #####: 1018:	    card_not_discarded = 0;//Exit the loop
        -: 1019:	  }
    #####: 1020:	  else if (p > state->handCount[currentPlayer]){
    #####: 1021:	    if(DEBUG) {
        -: 1022:	      printf("No estate cards in your hand, invalid choice\n");
        -: 1023:	      printf("Must gain an estate if there are any\n");
        -: 1024:	    }
    #####: 1025:	    if (supplyCount(estate, state) > 0){
    #####: 1026:	      gainCard(estate, state, 0, currentPlayer);
    #####: 1027:	      state->supplyCount[estate]--;//Decrement estates
    #####: 1028:	      if (supplyCount(estate, state) == 0){
    #####: 1029:		isGameOver(state);
        -: 1030:	      }
        -: 1031:	    }
    #####: 1032:	    card_not_discarded = 0;//Exit the loop
        -: 1033:	  }
        -: 1034:			    
        -: 1035:	  else{
    #####: 1036:	    p++;//Next card
        -: 1037:	  }
        -: 1038:	}
        -: 1039:      }
        -: 1040:			    
        -: 1041:      else{
    #####: 1042:	if (supplyCount(estate, state) > 0){
    #####: 1043:	  gainCard(estate, state, 0, currentPlayer);//Gain an estate
    #####: 1044:	  state->supplyCount[estate]--;//Decrement Estates
    #####: 1045:	  if (supplyCount(estate, state) == 0){
    #####: 1046:	    isGameOver(state);
        -: 1047:	  }
        -: 1048:	}
        -: 1049:      }
        -: 1050:	    
        -: 1051:      
    #####: 1052:      return 0;
        -: 1053:		
        -: 1054:    case great_hall:
        -: 1055:      //+1 Card
    #####: 1056:      drawCard(currentPlayer, state);
        -: 1057:			
        -: 1058:      //+1 Actions
    #####: 1059:      state->numActions++;
        -: 1060:			
        -: 1061:      //discard card from hand
    #####: 1062:      discardCard(handPos, currentPlayer, state, 0);
    #####: 1063:      return 0;
        -: 1064:		
        -: 1065:    case minion:
        -: 1066:	
    #####: 1067:		return minionfunc(choice1,choice2, state,handPos);
        -: 1068:      //+1 action
        -: 1069:
        -: 1070:			
        -: 1071:      //discard card from hand
        -: 1072:      // discardCard(handPos, currentPlayer, state, 0);
        -: 1073:			
        -: 1074:      // if (choice1)		//+2 coins
        -: 1075:	// {
        -: 1076:	  // state->coins = state->coins + 2;
        -: 1077:	// }
        -: 1078:			
        -: 1079:      // else if (choice2)		//discard hand, redraw 4, other players with 5+ cards discard hand and draw 4
        -: 1080:	// {
        -: 1081:	  //discard hand
        -: 1082:	  // while(numHandCards(state) > 0)
        -: 1083:	    // {
        -: 1084:	      // discardCard(handPos, currentPlayer, state, 0);
        -: 1085:	    // }
        -: 1086:				
        -: 1087:	  //draw 4
        -: 1088:	  // for (i = 0; i < 4; i++)
        -: 1089:	    // {
        -: 1090:	      // drawCard(currentPlayer, state);
        -: 1091:	    // }
        -: 1092:				
        -: 1093:	  //other players discard hand and redraw if hand size > 4
        -: 1094:	  // for (i = 0; i < state->numPlayers; i++)
        -: 1095:	    // {
        -: 1096:	      // if (i != currentPlayer)
        -: 1097:		// {
        -: 1098:		  // if ( state->handCount[i] > 4 )
        -: 1099:		    // {
        -: 1100:		      //discard hand
        -: 1101:		      // while( state->handCount[i] > 0 )
        -: 1102:			// {
        -: 1103:			  // discardCard(handPos, i, state, 0);
        -: 1104:			// }
        -: 1105:							
        -: 1106:		      //draw 4
        -: 1107:		      // for (j = 0; j < 4; j++)
        -: 1108:			// {
        -: 1109:			  // drawCard(i, state);
        -: 1110:			// }
        -: 1111:		    // }
        -: 1112:		// }
        -: 1113:	    // }
        -: 1114:				
        -: 1115:	// }
        -: 1116:      // return 0;
        -: 1117:		
        -: 1118:    // case steward:
        -: 1119:      if (choice1 == 1)
        -: 1120:	{
        -: 1121:	  //+2 cards
        -: 1122:	  drawCard(currentPlayer, state);
        -: 1123:	  drawCard(currentPlayer, state);
        -: 1124:	}
        -: 1125:      else if (choice1 == 2)
        -: 1126:	{
        -: 1127:	  //+2 coins
        -: 1128:	  state->coins = state->coins + 2;
        -: 1129:	}
        -: 1130:      else
        -: 1131:	{
        -: 1132:	  //trash 2 cards in hand
        -: 1133:	  discardCard(choice2, currentPlayer, state, 1);
        -: 1134:	  discardCard(choice3, currentPlayer, state, 1);
        -: 1135:	}
        -: 1136:			
        -: 1137:      //discard card from hand
        -: 1138:      discardCard(handPos, currentPlayer, state, 0);
        -: 1139:      return 0;
        -: 1140:		
        -: 1141:    case tribute:
    #####: 1142:      if ((state->discardCount[nextPlayer] + state->deckCount[nextPlayer]) <= 1){
    #####: 1143:	if (state->deckCount[nextPlayer] > 0){
    #####: 1144:	  tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1145:	  state->deckCount[nextPlayer]--;
        -: 1146:	}
    #####: 1147:	else if (state->discardCount[nextPlayer] > 0){
    #####: 1148:	  tributeRevealedCards[0] = state->discard[nextPlayer][state->discardCount[nextPlayer]-1];
    #####: 1149:	  state->discardCount[nextPlayer]--;
        -: 1150:	}
        -: 1151:	else{
        -: 1152:	  //No Card to Reveal
    #####: 1153:	  if (DEBUG){
        -: 1154:	    printf("No cards to reveal\n");
        -: 1155:	  }
        -: 1156:	}
        -: 1157:      }
        -: 1158:	    
        -: 1159:      else{
    #####: 1160:	if (state->deckCount[nextPlayer] == 0){
    #####: 1161:	  for (i = 0; i < state->discardCount[nextPlayer]; i++){
    #####: 1162:	    state->deck[nextPlayer][i] = state->discard[nextPlayer][i];//Move to deck
    #####: 1163:	    state->deckCount[nextPlayer]++;
    #####: 1164:	    state->discard[nextPlayer][i] = -1;
    #####: 1165:	    state->discardCount[nextPlayer]--;
        -: 1166:	  }
        -: 1167:			    
    #####: 1168:	  shuffle(nextPlayer,state);//Shuffle the deck
        -: 1169:	} 
    #####: 1170:	tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1171:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####: 1172:	state->deckCount[nextPlayer]--;
    #####: 1173:	tributeRevealedCards[1] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1174:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####: 1175:	state->deckCount[nextPlayer]--;
        -: 1176:      }    
        -: 1177:		       
    #####: 1178:      if (tributeRevealedCards[0] == tributeRevealedCards[1]){//If we have a duplicate card, just drop one 
    #####: 1179:	state->playedCards[state->playedCardCount] = tributeRevealedCards[1];
    #####: 1180:	state->playedCardCount++;
    #####: 1181:	tributeRevealedCards[1] = -1;
        -: 1182:      }
        -: 1183:
    #####: 1184:      for (i = 0; i <= 2; i ++){
    #####: 1185:	if (tributeRevealedCards[i] == copper || tributeRevealedCards[i] == silver || tributeRevealedCards[i] == gold){//Treasure cards
    #####: 1186:	  state->coins += 2;
        -: 1187:	}
        -: 1188:		    
    #####: 1189:	else if (tributeRevealedCards[i] == estate || tributeRevealedCards[i] == duchy || tributeRevealedCards[i] == province || tributeRevealedCards[i] == gardens || tributeRevealedCards[i] == great_hall){//Victory Card Found
    #####: 1190:	  drawCard(currentPlayer, state);
    #####: 1191:	  drawCard(currentPlayer, state);
        -: 1192:	}
        -: 1193:	else{//Action Card
    #####: 1194:	  state->numActions = state->numActions + 2;
        -: 1195:	}
        -: 1196:      }
        -: 1197:	    
    #####: 1198:      return 0;
        -: 1199:		
        -: 1200:    case ambassador:
    #####: 1201:      j = 0;		//used to check if player has enough cards to discard
        -: 1202:
    #####: 1203:      if (choice2 > 2 || choice2 < 0)
        -: 1204:	{
    #####: 1205:	  return -1;				
        -: 1206:	}
        -: 1207:
    #####: 1208:      if (choice1 == handPos)
        -: 1209:	{
    #####: 1210:	  return -1;
        -: 1211:	}
        -: 1212:
    #####: 1213:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -: 1214:	{
    #####: 1215:	  if (i != handPos && i == state->hand[currentPlayer][choice1] && i != choice1)
        -: 1216:	    {
    #####: 1217:	      j++;
        -: 1218:	    }
        -: 1219:	}
    #####: 1220:      if (j < choice2)
        -: 1221:	{
    #####: 1222:	  return -1;				
        -: 1223:	}
        -: 1224:
    #####: 1225:      if (DEBUG) 
        -: 1226:	printf("Player %d reveals card number: %d\n", currentPlayer, state->hand[currentPlayer][choice1]);
        -: 1227:
        -: 1228:      //increase supply count for choosen card by amount being discarded
    #####: 1229:      state->supplyCount[state->hand[currentPlayer][choice1]] += choice2;
        -: 1230:			
        -: 1231:      //each other player gains a copy of revealed card
    #####: 1232:      for (i = 0; i < state->numPlayers; i++)
        -: 1233:	{
    #####: 1234:	  if (i != currentPlayer)
        -: 1235:	    {
    #####: 1236:	      gainCard(state->hand[currentPlayer][choice1], state, 0, i);
        -: 1237:	    }
        -: 1238:	}
        -: 1239:
        -: 1240:      //discard played card from hand
    #####: 1241:      discardCard(handPos, currentPlayer, state, 0);			
        -: 1242:
        -: 1243:      //trash copies of cards returned to supply
    #####: 1244:      for (j = 0; j < choice2; j++)
        -: 1245:	{
    #####: 1246:	  for (i = 0; i < state->handCount[currentPlayer]; i++)
        -: 1247:	    {
    #####: 1248:	      if (state->hand[currentPlayer][i] == state->hand[currentPlayer][choice1])
        -: 1249:		{
    #####: 1250:		  discardCard(i, currentPlayer, state, 1);
    #####: 1251:		  break;
        -: 1252:		}
        -: 1253:	    }
        -: 1254:	}			
        -: 1255:
    #####: 1256:      return 0;
        -: 1257:		
        -: 1258:    case cutpurse:
        -: 1259:
    #####: 1260:      updateCoins(currentPlayer, state, 2);
    #####: 1261:      for (i = 0; i < state->numPlayers; i++)
        -: 1262:	{
    #####: 1263:	  if (i != currentPlayer)
        -: 1264:	    {
    #####: 1265:	      for (j = 0; j < state->handCount[i]; j++)
        -: 1266:		{
    #####: 1267:		  if (state->hand[i][j] == copper)
        -: 1268:		    {
    #####: 1269:		      discardCard(j, i, state, 0);
    #####: 1270:		      break;
        -: 1271:		    }
    #####: 1272:		  if (j == state->handCount[i])
        -: 1273:		    {
    #####: 1274:		      for (k = 0; k < state->handCount[i]; k++)
        -: 1275:			{
    #####: 1276:			  if (DEBUG)
        -: 1277:			    printf("Player %d reveals card number %d\n", i, state->hand[i][k]);
        -: 1278:			}	
    #####: 1279:		      break;
        -: 1280:		    }		
        -: 1281:		}
        -: 1282:					
        -: 1283:	    }
        -: 1284:				
        -: 1285:	}				
        -: 1286:
        -: 1287:      //discard played card from hand
    #####: 1288:      discardCard(handPos, currentPlayer, state, 0);			
        -: 1289:
    #####: 1290:      return 0;
        -: 1291:
        -: 1292:		
        -: 1293:    case embargo: 
        -: 1294:      //+2 Coins
        -: 1295:	  //printf("state coin is % d \n", state->coins);
        1: 1296:      state->coins = state->coins + 2;
        -: 1297:			
        -: 1298:      //see if selected pile is in play
        1: 1299:      if ( state->supplyCount[choice1] == -1 )
        -: 1300:	{
    #####: 1301:	  return -1;
        -: 1302:	}
        -: 1303:			
        -: 1304:      //add embargo token to selected supply pile
        1: 1305:      state->embargoTokens[choice1]++;
        -: 1306:			
        -: 1307:      //trash card
        1: 1308:      discardCard(handPos, currentPlayer, state, 1);
        -: 1309:	  //printf("state coin after is % d \n", state->coins);	  
        1: 1310:      return 0;
        -: 1311:		
        -: 1312:    case outpost:
        -: 1313:      //set outpost flag
    #####: 1314:      state->outpostPlayed++;
        -: 1315:			
        -: 1316:      //discard card
    #####: 1317:      discardCard(handPos, currentPlayer, state, 0);
    #####: 1318:      return 0;
        -: 1319:		
        -: 1320:    case salvager:
        -: 1321:      //+1 buy
    #####: 1322:      state->numBuys++;
        -: 1323:			
    #####: 1324:      if (choice1)
        -: 1325:	{
        -: 1326:	  //gain coins equal to trashed card
    #####: 1327:	  state->coins = state->coins + getCost( handCard(choice1, state) );
        -: 1328:	  //trash card
    #####: 1329:	  discardCard(choice1, currentPlayer, state, 1);	
        -: 1330:	}
        -: 1331:			
        -: 1332:      //discard card
    #####: 1333:      discardCard(handPos, currentPlayer, state, 0);
    #####: 1334:      return 0;
        -: 1335:		
        -: 1336:    case sea_hag:
    #####: 1337:      for (i = 0; i < state->numPlayers; i++){
    #####: 1338:	if (i != currentPlayer){
    #####: 1339:	  state->discard[i][state->discardCount[i]] = state->deck[i][state->deckCount[i]--];			    state->deckCount[i]--;
    #####: 1340:	  state->discardCount[i]++;
    #####: 1341:	  state->deck[i][state->deckCount[i]--] = curse;//Top card now a curse
        -: 1342:	}
        -: 1343:      }
    #####: 1344:      return 0;
        -: 1345:		
        -: 1346:    case treasure_map:
        -: 1347:      //search hand for another treasure_map
    #####: 1348:      index = -1;
    #####: 1349:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -: 1350:	{
    #####: 1351:	  if (state->hand[currentPlayer][i] == treasure_map && i != handPos)
        -: 1352:	    {
    #####: 1353:	      index = i;
    #####: 1354:	      break;
        -: 1355:	    }
        -: 1356:	}
    #####: 1357:      if (index > -1)
        -: 1358:	{
        -: 1359:	  //trash both treasure cards
    #####: 1360:	  discardCard(handPos, currentPlayer, state, 1);
    #####: 1361:	  discardCard(index, currentPlayer, state, 1);
        -: 1362:
        -: 1363:	  //gain 4 Gold cards
    #####: 1364:	  for (i = 0; i < 4; i++)
        -: 1365:	    {
    #####: 1366:	      gainCard(gold, state, 1, currentPlayer);
        -: 1367:	    }
        -: 1368:				
        -: 1369:	  //return success
    #####: 1370:	  return 1;
        -: 1371:	}
        -: 1372:			
        -: 1373:      //no second treasure_map found in hand
    #####: 1374:      return -1;
        -: 1375:    }
        -: 1376:	
    #####: 1377:  return -1;
        -: 1378:}
        -: 1379:
        1: 1380:int discardCard(int handPos, int currentPlayer, struct gameState *state, int trashFlag)
        -: 1381:{
        -: 1382:	
        -: 1383:  //if card is not trashed, added to Played pile 
        1: 1384:  if (trashFlag < 1)
        -: 1385:    {
        -: 1386:      //add card to played pile
    #####: 1387:      state->playedCards[state->playedCardCount] = state->hand[currentPlayer][handPos]; 
    #####: 1388:      state->playedCardCount++;
        -: 1389:    }
        -: 1390:	
        -: 1391:  //set played card to -1
        1: 1392:  state->hand[currentPlayer][handPos] = -1;
        -: 1393:	
        -: 1394:  //remove card from player's hand
        1: 1395:  if ( handPos == (state->handCount[currentPlayer] - 1) ) 	//last card in hand array is played
        -: 1396:    {
        -: 1397:      //reduce number of cards in hand
    #####: 1398:      state->handCount[currentPlayer]--;
        -: 1399:    }
        1: 1400:  else if ( state->handCount[currentPlayer] == 1 ) //only one card in hand
        -: 1401:    {
        -: 1402:      //reduce number of cards in hand
    #####: 1403:      state->handCount[currentPlayer]--;
        -: 1404:    }
        -: 1405:  else 	
        -: 1406:    {
        -: 1407:      //replace discarded card with last card in hand
        1: 1408:      state->hand[currentPlayer][handPos] = state->hand[currentPlayer][ (state->handCount[currentPlayer] - 1)];
        -: 1409:      //set last card to -1
        1: 1410:      state->hand[currentPlayer][state->handCount[currentPlayer] - 1] = -1;
        -: 1411:      //reduce number of cards in hand
        1: 1412:      state->handCount[currentPlayer]--;
        -: 1413:    }
        -: 1414:	
        1: 1415:  return 0;
        -: 1416:}
        -: 1417:
    #####: 1418:int gainCard(int supplyPos, struct gameState *state, int toFlag, int player)
        -: 1419:{
        -: 1420:  //Note: supplyPos is enum of choosen card
        -: 1421:	
        -: 1422:  //check if supply pile is empty (0) or card is not used in game (-1)
    #####: 1423:  if ( supplyCount(supplyPos, state) < 1 )
        -: 1424:    {
    #####: 1425:      return -1;
        -: 1426:    }
        -: 1427:	
        -: 1428:  //added card for [whoseTurn] current player:
        -: 1429:  // toFlag = 0 : add to discard
        -: 1430:  // toFlag = 1 : add to deck
        -: 1431:  // toFlag = 2 : add to hand
        -: 1432:
    #####: 1433:  if (toFlag == 1)
        -: 1434:    {
    #####: 1435:      state->deck[ player ][ state->deckCount[player] ] = supplyPos;
    #####: 1436:      state->deckCount[player]++;
        -: 1437:    }
    #####: 1438:  else if (toFlag == 2)
        -: 1439:    {
    #####: 1440:      state->hand[ player ][ state->handCount[player] ] = supplyPos;
    #####: 1441:      state->handCount[player]++;
        -: 1442:    }
        -: 1443:  else
        -: 1444:    {
    #####: 1445:      state->discard[player][ state->discardCount[player] ] = supplyPos;
    #####: 1446:      state->discardCount[player]++;
        -: 1447:    }
        -: 1448:	
        -: 1449:  //decrease number in supply pile
    #####: 1450:  state->supplyCount[supplyPos]--;
        -: 1451:	 
    #####: 1452:  return 0;
        -: 1453:}
        -: 1454:
        1: 1455:int updateCoins(int player, struct gameState *state, int bonus)
        -: 1456:{
        -: 1457:  int i;
        -: 1458:	
        -: 1459:  //reset coin count
        1: 1460:  state->coins = 0;
        -: 1461:
        -: 1462:  //add coins for each Treasure card in player's hand
        6: 1463:  for (i = 0; i < state->handCount[player]; i++)
        -: 1464:    {
        5: 1465:      if (state->hand[player][i] == copper)
        -: 1466:	{
        4: 1467:	  state->coins += 1;
        -: 1468:	}
        1: 1469:      else if (state->hand[player][i] == silver)
        -: 1470:	{
    #####: 1471:	  state->coins += 2;
        -: 1472:	}
        1: 1473:      else if (state->hand[player][i] == gold)
        -: 1474:	{
    #####: 1475:	  state->coins += 3;
        -: 1476:	}	
        -: 1477:    }	
        -: 1478:
        -: 1479:  //add bonus
        -: 1480:	//printf ("bonus is %d \n", bonus);
        -: 1481:	//printf("state coin before adding bonus % d \n", state->coins);
        1: 1482:	state->coins += bonus;
        -: 1483:	//printf("state coin after adding bonus % d \n", state->coins);
        -: 1484:
        -: 1485:  // debugg statement
        -: 1486:  //printf("total coins : %d \n", state->coins);
        -: 1487:
        1: 1488:  return 0;
        -: 1489:}
        -: 1490:
        -: 1491:
